NS
     21.
Rref
  1.00000E+00
R0
  1.18900E+00
lfun
  2.24422E+00
Bref
  1.00000E+00
eps
  1.60003E-01
q
  2.00000E+00
shat
  9.99057E-01
bmin
  8.36895E-01
bmax
  1.14425E+00
kthnorm
  1.58251E+00
krnorm
  1.05961E+00
beta_eq
  0.00000E+00
betaprime_eq
  0.00000E+00
jfunh
 -6.54717E-01
jfunl
  0.00000E+00
Jacobian
  6.55690E+00
s_grid
 -4.76190E-01 -4.28571E-01 -3.80952E-01 -3.33333E-01 -2.85714E-01
 -2.38095E-01 -1.90476E-01 -1.42857E-01 -9.52381E-02 -4.76190E-02
  0.00000E+00  4.76190E-02  9.52381E-02  1.42857E-01  1.90476E-01
  2.38095E-01  2.85714E-01  3.33333E-01  3.80952E-01  4.28571E-01
  4.76190E-01
bn
  1.14135E+00  1.11930E+00  1.08079E+00  1.03388E+00  9.85861E-01
  9.41727E-01  9.04273E-01  8.74783E-01  8.53702E-01  8.41089E-01
  8.36895E-01  8.41089E-01  8.53702E-01  8.74783E-01  9.04273E-01
  9.41727E-01  9.85861E-01  1.03388E+00  1.08079E+00  1.11930E+00
  1.14135E+00
poloidal_angle
 -2.97626E+00 -2.64856E+00 -2.32857E+00 -2.01836E+00 -1.71748E+00
 -1.42402E+00 -1.13565E+00 -8.50309E-01 -5.66450E-01 -2.83155E-01
 -7.95861E-11  2.83155E-01  5.66450E-01  8.50309E-01  1.13565E+00
  1.42402E+00  1.71748E+00  2.01836E+00  2.32857E+00  2.64856E+00
  2.97626E+00
g_eps_eps
  8.96846E-01  9.01546E-01  9.12831E-01  9.32555E-01  9.60835E-01
  9.95504E-01  1.03279E+00  1.06814E+00  1.09715E+00  1.11616E+00
  1.12277E+00  1.11616E+00  1.09715E+00  1.06814E+00  1.03279E+00
  9.95504E-01  9.60835E-01  9.32555E-01  9.12831E-01  9.01546E-01
  8.96846E-01
g_eps_zeta
 -5.13704E+00 -4.26122E+00 -3.47705E+00 -2.80434E+00 -2.24018E+00
 -1.76427E+00 -1.35349E+00 -9.85675E-01 -6.44971E-01 -3.19243E-01
 -2.47330E-11  3.19221E-01  6.44949E-01  9.85654E-01  1.35347E+00
  1.76425E+00  2.24016E+00  2.80432E+00  3.47703E+00  4.26120E+00
  5.13702E+00
g_eps_s
 -7.15829E-03 -1.85853E-02 -2.27160E-02 -1.83980E-02 -8.59221E-03
  3.00666E-03  1.22252E-02  1.68413E-02  1.55131E-02  9.17059E-03
