The toroidal mode    1
 Perpend. k-vec  Curvature        Coriolis
  1.79280221E+00  -8.96401104E-01  -8.96401104E-01
  1.79280221E+00  -1.79280221E+00  -1.79280221E+00
  1.79280221E+00  -8.96401104E-01  -8.96401104E-01
  1.79280221E+00   8.96401104E-01   8.96401104E-01
  1.79280221E+00   1.79280221E+00   1.79280221E+00
  1.79280221E+00   8.96401104E-01   8.96401104E-01
The toroidal mode    2
 Perpend. k-vec  Curvature        Coriolis
  2.45753016E+00  -1.02114141E+00  -1.02114141E+00
  2.19740118E+00  -2.18497769E+00  -2.18497769E+00
  1.93762793E+00  -1.16383628E+00  -1.16383628E+00
  1.67837557E+00   6.28965929E-01   6.28965929E-01
  1.41992946E+00   1.40062672E+00   1.40062672E+00
  1.16282730E+00   7.71660796E-01   7.71660796E-01
  9.08211163E-01  -2.36790446E-01  -2.36790446E-01
  6.58969085E-01  -6.16275759E-01  -6.16275759E-01
  4.24671091E-01  -3.79485313E-01  -3.79485313E-01
  2.51323211E-01  -1.55385037E-01  -1.55385037E-01
  2.87565157E-01  -1.68075207E-01  -1.68075207E-01
  4.88811441E-01  -1.26901702E-02  -1.26901702E-02
  7.29309311E-01   5.47560520E-01   5.47560520E-01
  9.80591688E-01   9.52426173E-01   9.52426173E-01
  1.23609894E+00   4.04865653E-01   4.04865653E-01
  1.49366451E+00  -9.39736003E-01  -9.39736003E-01
  1.75238103E+00  -1.73677714E+00  -1.73677714E+00
  2.01180452E+00  -7.97041136E-01  -7.97041136E-01
The toroidal mode    3
 Perpend. k-vec  Curvature        Coriolis
  3.13498189E+00  -1.14588172E+00  -1.14588172E+00
  2.61906400E+00  -2.57715317E+00  -2.57715317E+00
  2.10659233E+00  -1.43127145E+00  -1.43127145E+00
  1.60087988E+00   3.61530754E-01   3.61530754E-01
  1.11119381E+00   1.00845124E+00   1.00845124E+00
  6.73451677E-01   6.46920487E-01   6.46920487E-01
  4.68158951E-01   4.22820211E-01   4.22820211E-01
  7.29149239E-01   5.60250690E-01   5.60250690E-01
  1.17940434E+00   1.37430478E-01   1.37430478E-01
  1.67247742E+00  -1.20717118E+00  -1.20717118E+00
  2.17949926E+00  -2.12895262E+00  -2.12895262E+00
  2.69260163E+00  -9.21781444E-01  -9.21781444E-01
The toroidal mode    4
 Perpend. k-vec  Curvature        Coriolis
  3.81839111E+00  -1.27062203E+00  -1.27062203E+00
  3.05072330E+00  -2.96932866E+00  -2.96932866E+00
  2.29436865E+00  -1.69870663E+00  -1.69870663E+00
  1.56580817E+00   9.40955797E-02   9.40955797E-02
  9.32628442E-01   6.16275759E-01   6.16275759E-01
  7.19895322E-01   5.22180179E-01   5.22180179E-01
The toroidal mode    5
 Perpend. k-vec  Curvature        Coriolis
  4.50504742E+00  -1.39536234E+00  -1.39536234E+00
  3.48867040E+00  -3.36150414E+00  -3.36150414E+00
  2.49671600E+00  -1.96614180E+00  -1.96614180E+00
  1.57599527E+00  -1.73339595E-01  -1.73339595E-01
  9.59860430E-01   2.24100276E-01   2.24100276E-01
  1.24350459E+00   3.97439871E-01   3.97439871E-01
The toroidal mode    6
 Perpend. k-vec  Curvature        Coriolis
  5.19366307E+00  -1.52010264E+00  -1.52010264E+00
  3.93080422E+00  -3.75367962E+00  -3.75367962E+00
  2.71037288E+00  -2.23357698E+00  -2.23357698E+00
  1.63059314E+00  -4.40774770E-01  -4.40774770E-01
  1.17871132E+00  -1.68075207E-01  -1.68075207E-01
  1.88087754E+00   2.72699563E-01   2.72699563E-01
The toroidal mode    7
 Perpend. k-vec  Curvature        Coriolis
  5.88355013E+00  -1.64484295E+00  -1.64484295E+00
  4.37585587E+00  -4.14585511E+00  -4.14585511E+00
  2.93286864E+00  -2.50101215E+00  -2.50101215E+00
  1.72539094E+00  -7.08209944E-01  -7.08209944E-01
  1.50793927E+00  -5.60250690E-01  -5.60250690E-01
  2.54802654E+00   1.47959255E-01   1.47959255E-01
