
&CONTROL
 restart_file_version = 1
 silent = .false.
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 radial_boundary_conditions = 'Dirichlet'
 READ_FILE  = .false.
 NON_LINEAR = .true.
 zonal_adiabatic = .true.
 METHOD = 'EXP'
 METH   = 2
 DTIM   = 0.01
 NTIME  =  10 
 NAVERAGE = 20  
 nlapar = .false.
 collisions = .false.
 disp_par = 1.0
 disp_vp  = 1.0
 disp_x   = 2.3440
 spectral_radius = .false. 
 flux_tube = .false.
 min_gr    = -0.5
 shift_metric = .false.
 nl_dtim_est = .false. 
 io_format = 'ascii'
 io_testdata = .true.
/
&GRIDSIZE
 n_procs_x = 5 
 n_procs_mu = 2
 n_procs_vpar = 2 
 n_procs_s  = 1 
 NX = 15 
 N_s_grid = 4 
 N_mu_grid = 4 
 n_vpar_grid = 8
 NMOD = 8
 nperiod = 1
 number_of_species = 1 ! Number of species. Note: do not count the adiabatic species
 psil = 0.01 
 psih = 0.3616
 vpmax = 4. 
 mumax = 8.
/
&MODE
 mode_box = .true.
 krhomax = 0.1616
 ikxspace = 1
 n_spacing = 5 
/
&GEOM
 geom_type = 'circ'
 SHAT = 0.78
 Q    = 1.4
 EPS  = 0.19
 prof_type = 'parabolic'
 qprof_coef(1) = 0.854 
 qprof_coef(2) = 18.389 
/
&SPCGENERAL
 amp_init = 0.01
 beta = 0.000
 adiabatic_electrons = .true.
 rhostar = 0.01
/
&SPECIES
 MASS  =  1.0
 Z     =  1.0
 temp  =  1.0
 dens_prof_type = 'cosh2'
 dens_prof_coef = 1.00, 2.2, 0.180777, 0.2893, 0.0145
 temp_prof_type = 'cosh2'
 temp_prof_coef = 1.00, 7.1, 0.180777, 0.2893, 0.0145
/
&SPECIES
 MASS  =  2.72e-4
 Z     = -1.0
 temp  = 1.0
 dens_prof_type = 'cosh2'
 dens_prof_coef = 1.00, 2.2, 0.180777, 0.2893, 0.0145 
 temp_prof_type = 'cosh2' 
 temp_prof_coef = 1.00, 7.1, 0.180777, 0.2893, 0.0145
/
&ROTATION
 VCOR = 0.0
/
&DIAGNOSTIC
lradial_profile = .true.
/
&KROOK 
 krook_option = 1
 nlkrook = .true. 
 gammak  = 0.1
 nlbound = .true. 
 gammab  = 1.3 
 bwidth  = 2. 
/
